First_Flr_SF,Sale_Price
3.2211533219547053,5.161368002234975
3.2884728005997825,5.691965102767361
3.000434077479319,5.146128035678238
3.030194785356751,5.146128035678238
3.0269416279590295,5.446381812222442
3.1261314072619846,5.2576785748691846
2.8976270912904414,5.278753600952829
2.724275869600789,5.027349607774757
2.7596678446896306,5.190331698170292
3.1931245983544616,5.1003705451175625
2.5705429398818973,4.740362689494244
2.9912260756924947,5.1303337684950066
2.9020028913507296,5.225050696138049
3.150449409460881,5.578639209968072
2.7371926427047373,4.876160084825628
2.8715729355458786,5.230448921378274
3.3881012015705165,5.8779469516291885
3.1473671077937864,5.204119982655925
3.1622656142980214,5.480006942957151
2.910090545594068,5.041392685158225
2.783903579272735,5.230448921378274
2.7781512503836434,5.190331698170292
3.03342375548695,5.133538908370218
3.216429830876251,5.477121254719663
3.153814864344529,5.285557309007774
3.0842186867392387,5.2547437917844615
3.225309281725863,5.136419309585825
2.975431808509263,5.2762319579218335
3.1832698436828046,5.371067862271736
3.06595298031387,5.146128035678238
2.8965262174895554,5.190331698170292
2.8721562727482928,5.224791956492681
2.967547976218862,5.136720567156407
2.885926339801431,5.247973266361806
2.971275848738105,5
2.9947569445876283,5.161368002234975
3.1986570869544226,5.531478917042255
3.127428777851599,5.2342641243787895
2.931966114728173,5.171726453653231
3.13481437032046,5.12057393120585
2.948412965778601,5.174641192660449
3.17376882313665,5.303196057420489
3.2667019668840878,5.640634456577733
3.166133970305109,5.514547752660286
2.9965116721541785,5.328379603438738
3.334051440346892,5.385606273598312
3.1925674533365456,5.212187604403958
2.912753303671323,5.060697840353612
3.037027879755775,5.096910013008056
3.0637085593914173,5.156851901070011
3.2357808703275603,5.242665636645263
2.946452265013073,5.068185861746161
2.94546858513182,5.285557309007774
3.0402066275747113,5.278753600952829
3.0941215958405612,5.040997692423491
3.0086001717619175,5.09377178149873
3.1513698502474603,5.3222192947339195
2.951337518795918,5.153814864344529
3.044539760392411,5.401400540781544
3.0644579892269186,5.183269843682805
3.0644579892269186,5.138144744179487
3.225309281725863,5.509554655554138
2.694605198933569,5.297760511099134
3.0273496077747564,5.3240765797394864
2.8920946026904804,5.075546961392531
3.024074987307426,5.354108439147401
3.040602340114073,5.2455126678141495
3.1024337056813365,5.2683087943789415
2.8543060418010806,4.832508912706237
3.1386184338994925,5.448319764933496
3.0170333392987803,4.942008053022313
2.9965116721541785,5.117271295655764
3.2375437381428744,5.47530936765914
3.0034605321095067,5.117271295655764
2.952792443044092,5.060697840353612
2.9813655090785445,5.19728055812562
3.189770956346874,5.380211241711606
3.0572856444182146,5.181843587944773
2.916453948549925,5.096910013008056
3.2920344359947364,5.232996110392154
2.8432327780980096,5.219060332448861
3.009450895798694,5.38738982633873
3.0806264869218056,5.113943352306837
3.2271150825891253,5.204119982655925
3.187238619831479,5.396199347095736
3.074816440645175,5.096562438374136
3.1607685618611283,5.377488383376133
3.2073650374690716,5.505014240084107
2.9523080096621253,5.307784758448091
3.0576661039098294,5.296445794206396
2.998695158311656,5.1303337684950066
2.931966114728173,5.139564266175849
3.030194785356751,5.161368002234975
3.1061908972634154,5.267171728403014
3.139249217571607,5.330413773349191
3.087781417809542,5.117271295655764
2.9242792860618816,4.939519252618618
2.7209857441537393,4.959041392321094
2.9722028383790646,5.114777731971562
3.0492180226701815,5.1673173347481764
2.8407332346118066,4.720159303405957
3.24551266781415,5.430558769522757
3.0224283711854865,5.3979400086720375
2.940516484932567,5.333850145102545
3.0856472882968564,5.362384445836649
3.1595671932336202,5.203848463746235
2.89707700320942,5.256236533205923
3.048053173115609,5.361727836017593
3.1772478362556233,5.307496037913213
3.0060379549973173,4.991226075692495
3.0153597554092144,5.052693941924968
3.1264561134318045,5.301029995663981
3.2271150825891253,5.505149978319906
3.0232524596337114,5.171726453653231
3.002166061756508,5.361727836017593
3.009450895798694,5.113609151073028
3.041392685158225,5.301029995663981
2.900913067737669,5.049218022670182
2.8756399370041685,5.1702617153949575
3.0025979807199086,5.453318340047038
3.031408464251624,5.1702617153949575
2.895422546039408,5.130011949671904
3.085290578230065,5.544068044350276
3.1911714557285586,5.370142847051102
2.9818186071706636,5.105510184769974
3.0086001717619175,5.3979400086720375
3.2062860444124324,4.903089986991944
2.885361220031512,5.12057393120585
3.058426024457005,5.079181246047625
2.900913067737669,5.098643725817057
2.8603380065709936,5.32655909646287
2.9786369483844743,4.700167006002582
3.0681858617461617,5.378397900948138
2.9283958522567137,5.012837224705172
3.109240968588203,5.077367905284157
3.0236639181977933,5.02938377768521
3.1277525158329733,5.096910013008056
2.864511081058392,5.075181854618692
3.0588054866759067,5.204119982655925
3.254064452914338,5.361727836017593
2.963787827345555,5.349277527467955
3.2405492482826,5.383096929949094
2.9929950984313414,5.041392685158225
2.94546858513182,5.0511525224473814
3.2105860249051563,5.165837624690128
3.0232524596337114,5.089905111439398
3.1535099893008374,5.225309281725863
3.305351369446624,5.158362492095249
2.8627275283179747,4.713398130181177
3.188647295999717,5.5183823155453435
3.1986570869544226,5.2027606873932
3.2938043599193367,5.194514341882467
3.171433900943008,5.328379603438738
3.082066934285113,5.290924559382754
3.0629578340845103,5.136720567156407
2.967079734144497,5.342422680822207
3.0330214446829107,5.380030247967831
3.1136091510730277,5.176091259055681
2.934498451243568,5.241795431295198
2.8920946026904804,5.096562438374136
3.0034605321095067,5.355547295732133
2.936513742478893,5.080987046910887
2.8779469516291885,5.173186268412274
3.0989896394011773,5.290034611362518
3.1670217957902564,5.537819095073274
3.1775364999298623,5.174641192660449
2.9661417327390325,5.103803720955957
3.1436392352745433,5.084576277934331
3.0273496077747564,5.332438459915605
2.9786369483844743,5.132739838260885
2.8915374576725643,4.9003671286564705
3.0770043267933502,5.2027606873932
3.0610753236297916,5.218797998111738
3.1367205671564067,5.378397900948138
2.8549130223078554,5.17897694729317
2.9469432706978256,5.267171728403014
2.936513742478893,5.098643725817057
3.030194785356751,5.349277527467955
3.15896526038341,5.2564772062416765
2.926856708949692,5.351216345339342
2.8382192219076257,5.20682587603185
3.3577443251803754,5.409933123331294
2.9116901587538613,5.080987046910887
3.048053173115609,5.477121254719663
3.0542299098633974,5.44903539350911
3.1743505974793798,5.227886704613674
2.8785217955012063,5.270678836144707
2.8836614351536176,5.098643725817057
2.7489628612561616,5.136720567156407
2.8615344108590377,5.041392685158225
2.9159272116971158,5.049218022670182
3.2412973871099933,5.525044807036846
2.8494194137968996,5.2455126678141495
2.8273692730538253,4.905795880367869
2.869818207979328,5.041392685158225
3.2229764498933915,5.301029995663981
3.010723865391773,5.093421685162235
3.1222158782728267,5.532754378992498
3.037824750588342,5.017033339298781
2.971275848738105,5.103803720955957
3.030599721965951,5.079181246047625
2.9929950984313414,5.107209969647869
3.0013009330204183,5.153814864344529
3.0402066275747113,5.161368002234975
2.9934362304976116,5.021189299069938
3.2229764498933915,5.6127838567197355
3.0507663112330423,4.968482948553935
2.846955325019824,5.164352855784437
3.0863598306747484,5.008600171761918
3.000434077479319,5.096562438374136
2.936513742478893,5.1829849670035815
2.876217840591642,5.096910013008056
3.0576661039098294,5.379305517750582
3.0034605321095067,5.431363764158987
2.862131379313037,5.264817823009537
3.219060332448861,5.397418542351348
3.0145205387579237,5.077731179652392
3.1997551772534747,5.408239965311849
2.9355072658247128,5.204119982655925
3.308350948586726,5.113943352306837
3.0870712059065353,5.311753861055754
2.9867717342662448,5.113943352306837
3.056142262059052,5.1702617153949575
2.9242792860618816,4.8061799739838875
3.192846115188842,5.186108379813206
3.116939646550756,5.2576785748691846
3.0051805125037805,5.217878578027433
2.9703468762300935,5.12057393120585
3.1231980750319988,5.230448921378274
2.8273692730538253,5.146128035678238
3.1126050015345745,5.017033339298781
3.012415374762433,5.073718350346122
3.037426497940624,5.428944290035575
3.2027606873931997,5.181843587944773
2.954724790979063,5.380030247967831
2.936513742478893,5.105510184769974
2.7993405494535817,4.863322860120456
2.7209857441537393,4.977266212427293
3.1020905255118367,5.296665190261531
3.1261314072619846,5.2552725051033065
2.9283958522567137,5.161368002234975
2.9777236052888476,5.077367905284157
3.0060379549973173,4.977723605288848
3.2375437381428744,5.655090390729038
2.8992731873176036,5.078819183098848
3.0948203803548,5.176091259055681
3.1398790864012365,5.187520720836463
2.9618954736678504,5.238046103128795
3.0008677215312267,5.171726453653231
2.998695158311656,5.394451680826216
2.9542425094393248,5.089905111439398
3.082066934285113,5.217483944213907
3.182129214052998,5.511883360978874
2.862131379313037,4.8750612633917
2.9020028913507296,5.05307844348342
3.036628895362161,5.041392685158225
3.193958978019187,5.389166084364533
2.99563519459755,5.164352855784437
3.1476763242410986,5.2348967457315885
3.1010593549081156,5.3404441148401185
3.038620161949703,5.414973347970818
2.954724790979063,5.033021444682911
3.0453229787866576,5.218797998111738
3.2043913319193,5.434568904034199
2.9661417327390325,5.1303337684950066
2.783903579272735,5.127104798364807
2.9745116927373285,4.903089986991944
2.977266212427293,5.033423755486949
2.998259338423699,5.27415784926368
3.019116290447073,5.079181246047625
2.946452265013073,5.190331698170292
2.941511432634403,5.158362492095249
3.1085650237328344,5.358886204405869
2.967547976218862,5.301029995663981
3.2258259914618934,5.394276526767821
3.1065308538223815,5.297979244159363
3.0842186867392387,5.4623979978989565
2.72916478969277,4.929418925714293
3.1749315935284423,5.150756439860309
3.0025979807199086,4.903089986991944
3.194514341882467,5.269279389771898
2.910090545594068,5.252853030979893
2.9273703630390235,5.351216345339342
2.8813846567705728,4.929418925714293
3.012837224705172,5.108903127667313
2.888179493918325,5.27415784926368
3.2127201544178425,5.143014800254095
2.9242792860618816,5.031004281363537
3.2174839442139063,5.399265188763318
3.0492180226701815,5.128502659857898
2.716003343634799,5.158820672273573
2.9036325160842376,5.012837224705172
3.017450729510536,5.243038048686294
2.900913067737669,4.929418925714293
3.3961993470957363,5.670245853074124
2.720159303405957,4.944482672150168
3.2615007731982804,5.503790683057181
3.103461622094705,5.190331698170292
3.0835026198302673,5.250420002308894
3.250175948083925,5.58489634413745
2.9014583213961123,4.643452676486188
3.1922886125681202,5.3692158574101425
2.9041743682841634,5.204119982655925
3.0170333392987803,5.181843587944773
3.0265332645232967,5.107209969647869
3.1914510144648953,5.321184027302314
2.951337518795918,5.330413773349191
3.2555137128195333,5.460897842756548
2.946452265013073,5.158362492095249
3.1436392352745433,5.220108088040055
3.0666985504229953,5.4281347940287885
3.041787318971752,4.975661533181058
3.1290450598879582,5.342422680822207
2.951337518795918,5.070407321740119
2.996949248495381,5.307282047033346
2.8273692730538253,5.05307844348342
3.2605483726369795,5.413299764081252
2.900913067737669,5.155336037465061
3.0170333392987803,5.089905111439398
2.8530895298518657,5.193124598354461
3.1075491297446862,5.020775488193558
2.967547976218862,5.089905111439398
2.936513742478893,4.991226075692495
3.2375437381428744,5.161368002234975
3.1652443261253107,5.315970345456917
3.2375437381428744,5.17868923977559
3.1283992687178066,5.221414237842339
3.3010299956639813,5.485579476984679
2.936513742478893,5.0463000196529695
3.1997551772534747,5.093421685162235
3.0342272607705505,5.401400540781544
3.197831693328903,5.447158031342219
2.9278834103307068,5.3414345245781405
2.886490725172482,5.269279389771898
2.9116901587538613,5.12057393120585
3.317854489331469,5.431363764158987
3.09968064110925,5.239299479126893
3.2335037603411343,5.4571246263034086
3.0499928569201424,5.352182518111363
3.115943176939055,4.883661435153617
3.2357808703275603,5.161368002234975
2.940516484932567,5.089905111439398
2.954724790979063,5.086359830674748
3.230448921378274,5.489958479424835
3.227629649571009,5.3649504000821
3.070037866607755,5.358886204405869
3.104487111312395,5.255031163345551
3.2533380053261065,5.57287160220048
2.9410142437055695,5.269279389771898
2.936513742478893,5.086359830674748
2.949877704036875,5.264817823009537
2.869818207979328,5.089905111439398
2.9590413923210934,5.181843587944773
3.074816440645175,5.152288344383057
3.2079035303860515,5.390405156480081
2.8790958795000727,5.253822438708073
3.1583624920952498,5.351216345339342
2.850033257689769,4.9164539485499255
2.986323777050765,5.086359830674748
2.873320601815399,4.903089986991944
2.7895807121644256,4.949390006644912
2.8937617620579434,5.252610340567373
3.1122697684172707,5.361727836017593
3.0051805125037805,5.073351702386901
2.9929950984313414,5.068185861746161
3.2528530309798933,5.2552725051033065
3.030194785356751,5.162862993321926
2.8943160626844384,4.880813592280791
3.038620161949703,5.02938377768521
3.085290578230065,5.17897694729317
3.04688519083771,5.146128035678238
3.2314695904306814,5.48572142648158
2.951337518795918,5.107888025182799
3.024485667699167,5.439332693830263
2.9822712330395684,4.97657921864011
3.255272505103306,5.569335277929507
3.254064452914338,5.1673173347481764
3.04688519083771,5.184691430817598
2.94546858513182,5.324282455297693
2.940516484932567,5.131939295210424
2.9740509027928774,5.17871514125857
3.060320028688285,5.408070285887185
2.8790958795000727,5.246744709723841
2.966610986681934,5.273001272063738
2.9947569445876283,5.371990911464915
3.2005769267548483,5.223495940962395
3.021602716028242,5.0948203803548
3.077731179652392,5.143014800254095
3.010299956639812,5.082336487091058
2.8808135922807914,4.991226075692495
2.8432327780980096,5.015359755409214
3.286231854028553,5.766784515497859
2.938519725176492,5.148448403523384
3.17868923977559,5.203848463746235
2.7867514221455614,5.216165902285993
3.1992064791616577,5.501743729627995
3.104145550554008,5.409764104266346
2.8920946026904804,4.973127853599698
3.196452541703389,5.615423952885944
2.7993405494535817,5.049218022670182
2.8808135922807914,5.079181246047625
3.167317334748176,5.498310553789601
2.905256048748451,5.332438459915605
2.8494194137968996,5.1303337684950066
2.936513742478893,5.060697840353612
3.1283992687178066,5.320561680195237
3.0881360887005513,5.4107772333772095
3.0253058652647704,5.113609151073028
3.1908917169221698,5.328175661438323
3.0663259253620376,5.226599905207357
2.8273692730538253,5.071882007306125
3.2931414834509307,5.568201724066995
3.110589710299249,5.362670929725667
